,Date,Value,Holiday,WeekDay,WeekEnd,Day,Month,LastDays,summerBreak,FirstMonth,LastMonth,SummerWinter,FirstHalf,Season1_2,Season2_1,weekOfMonth,DayLength
673,2020-03-15,2133,0,6,1,15,3,False,False,False,False,1,True,0,0,3,35
674,2020-03-18,2658,0,2,0,18,3,False,False,False,False,1,True,0,0,4,36
675,2020-03-19,2531,0,3,0,19,3,False,False,False,False,1,True,0,0,4,36
676,2020-03-20,2983,0,4,0,20,3,False,False,False,False,1,True,0,0,4,36
677,2020-03-21,2130,0,5,1,21,3,False,False,False,False,1,True,0,0,4,36
678,2020-03-22,1378,0,6,1,22,3,False,False,False,False,1,True,0,0,4,36
679,2020-03-23,2101,0,0,0,23,3,False,False,False,False,1,True,0,0,5,36
680,2020-03-24,1985,0,1,0,24,3,False,False,False,False,1,True,0,0,5,36
681,2020-03-25,2225,0,2,0,25,3,False,False,False,False,1,True,0,0,5,36
682,2020-03-26,2126,0,3,0,26,3,False,False,False,False,1,True,0,0,5,36
683,2020-03-27,2070,0,4,0,27,3,True,False,False,False,1,True,0,0,5,36
684,2020-03-28,1302,0,5,1,28,3,True,False,False,False,1,True,0,0,5,36
685,2020-03-29,914,0,6,1,29,3,True,False,False,False,1,True,0,0,5,36
686,2020-03-30,1890,0,0,0,30,3,True,False,False,False,1,True,0,0,6,36
687,2020-03-31,1827,0,1,0,31,3,True,False,False,False,1,True,0,0,6,36
688,2020-04-01,1858,0,2,0,1,4,False,False,False,False,0,True,1,0,1,36
689,2020-04-02,2041,0,3,0,2,4,False,False,False,False,0,True,1,0,1,36
690,2020-04-03,1921,0,4,0,3,4,False,False,False,False,0,True,1,0,1,36
691,2020-04-04,1147,0,5,1,4,4,False,False,False,False,0,True,1,0,1,36
692,2020-04-05,669,0,6,1,5,4,False,False,False,False,0,True,1,0,1,36
693,2020-04-06,1541,0,0,0,6,4,False,False,False,False,0,True,1,0,2,36
694,2020-04-07,1317,0,1,0,7,4,False,False,False,False,0,True,1,0,2,36
695,2020-04-08,1701,0,2,0,8,4,False,False,False,False,0,True,1,0,2,37
696,2020-04-09,1581,0,3,0,9,4,False,False,False,False,0,True,1,0,2,37
697,2020-04-10,1548,0,4,0,10,4,False,False,False,False,0,True,1,0,2,37
698,2020-04-11,873,0,5,1,11,4,False,False,False,False,0,True,1,0,2,37
699,2020-04-12,690,0,6,1,12,4,False,False,False,False,0,True,1,0,2,37
700,2020-04-13,1582,0,0,0,13,4,False,False,False,False,0,True,1,0,3,37
701,2020-04-14,1533,0,1,0,14,4,False,False,False,False,0,True,1,0,3,37
702,2020-04-15,1720,0,2,0,15,4,False,False,False,False,0,True,1,0,3,37
703,2020-04-16,1536,0,3,0,16,4,False,False,False,False,0,True,1,0,3,37
704,2020-04-17,1752,0,4,0,17,4,False,False,False,False,0,True,1,0,3,37
705,2020-04-18,659,0,5,1,18,4,False,False,False,False,0,True,1,0,3,37
706,2020-04-19,545,0,6,1,19,4,False,False,False,False,0,True,1,0,3,37
707,2020-04-20,1594,0,0,0,20,4,False,False,False,False,0,True,1,0,4,37
708,2020-04-21,1569,0,1,0,21,4,False,False,False,False,0,True,1,0,4,37
709,2020-04-22,1737,0,2,0,22,4,False,False,False,False,0,True,1,0,4,37
710,2020-04-23,1059,1,3,0,23,4,False,False,False,False,0,True,1,0,4,37
711,2020-04-24,1026,0,4,0,24,4,False,False,False,False,0,True,1,0,4,37
712,2020-04-25,668,0,5,1,25,4,False,False,False,False,0,True,1,0,4,37
713,2020-04-26,583,0,6,1,26,4,False,False,False,False,0,True,1,0,4,37
714,2020-04-27,1745,0,0,0,27,4,True,False,False,False,0,True,1,0,5,37
715,2020-04-28,1691,0,1,0,28,4,True,False,False,False,0,True,1,0,5,37
716,2020-04-29,1878,0,2,0,29,4,True,False,False,False,0,True,1,0,5,37
717,2020-04-30,1722,0,3,0,30,4,True,False,False,False,0,True,1,0,5,37
718,2020-05-01,861,1,4,0,1,5,False,True,False,False,0,True,1,0,1,37
719,2020-05-02,744,0,5,1,2,5,False,True,False,False,0,True,1,0,1,38
720,2020-05-03,550,0,6,1,3,5,False,True,False,False,0,True,1,0,1,38
721,2020-05-04,1779,0,0,0,4,5,False,True,False,False,0,True,1,0,2,38
722,2020-05-05,1708,0,1,0,5,5,False,True,False,False,0,True,1,0,2,38
723,2020-05-06,1870,0,2,0,6,5,False,True,False,False,0,True,1,0,2,38
724,2020-05-07,1723,0,3,0,7,5,False,True,False,False,0,True,1,0,2,38
725,2020-05-08,1773,0,4,0,8,5,False,True,False,False,0,True,1,0,2,38
726,2020-05-09,804,0,5,1,9,5,False,True,False,False,0,True,1,0,2,38
727,2020-05-10,532,0,6,1,10,5,False,True,False,False,0,True,1,0,2,38
728,2020-05-11,1560,0,0,0,11,5,False,True,False,False,0,True,1,0,3,38
729,2020-05-12,1519,0,1,0,12,5,False,True,False,False,0,True,1,0,3,38
730,2020-05-13,1603,0,2,0,13,5,False,True,False,False,0,True,1,0,3,38
731,2020-05-14,1677,0,3,0,14,5,False,True,False,False,0,True,1,0,3,38
732,2020-05-15,2006,0,4,0,15,5,False,True,False,False,0,True,1,0,3,38
733,2020-05-16,880,0,5,1,16,5,False,True,False,False,0,True,1,0,3,38
734,2020-05-17,758,0,6,1,17,5,False,True,False,False,0,True,1,0,3,38
735,2020-05-18,1288,0,0,0,18,5,False,True,False,False,0,True,1,0,4,38
736,2020-05-19,926,1,1,0,19,5,False,True,False,False,0,True,1,0,4,38
737,2020-05-20,1968,0,2,0,20,5,False,True,False,False,0,True,1,0,4,38
738,2020-05-21,1856,0,3,0,21,5,False,True,False,False,0,True,1,0,4,38
739,2020-05-22,1934,0,4,0,22,5,False,True,False,False,0,True,1,0,4,38
740,2020-05-23,771,1,5,1,23,5,False,True,False,False,0,True,1,0,4,38
741,2020-05-24,511,1,6,1,24,5,False,True,False,False,0,True,1,0,4,38
742,2020-05-25,731,1,0,0,25,5,False,True,False,False,0,True,1,0,5,38
743,2020-05-26,680,1,1,0,26,5,False,True,False,False,0,True,1,0,5,38
744,2020-05-27,1978,0,2,0,27,5,True,True,False,False,0,True,1,0,5,38
745,2020-05-28,1975,0,3,0,28,5,True,True,False,False,0,True,1,0,5,38
746,2020-05-29,2028,0,4,0,29,5,True,True,False,False,0,True,1,0,5,38
747,2020-05-30,1123,0,5,1,30,5,True,True,False,False,0,True,1,0,5,38
748,2020-05-31,950,0,6,1,31,5,True,True,False,False,0,True,1,0,5,38
749,2020-06-01,2442,0,0,0,1,6,False,True,False,False,0,True,1,0,1,38
750,2020-06-02,2495,0,1,0,2,6,False,True,False,False,0,True,1,0,1,38
751,2020-06-03,2405,0,2,0,3,6,False,True,False,False,0,True,1,0,1,38
752,2020-06-04,2249,0,3,0,4,6,False,True,False,False,0,True,1,0,1,38
753,2020-06-05,2502,0,4,0,5,6,False,True,False,False,0,True,1,0,1,39
754,2020-06-06,1892,0,5,1,6,6,False,True,False,False,0,True,1,0,1,39
755,2020-06-07,1424,0,6,1,7,6,False,True,False,False,0,True,1,0,1,39
756,2020-06-08,3151,0,0,0,8,6,False,True,False,False,0,True,1,0,2,39
757,2020-06-09,2516,0,1,0,9,6,False,True,False,False,0,True,1,0,2,39
758,2020-06-10,2363,0,2,0,10,6,False,True,False,False,0,True,1,0,2,39
759,2020-06-11,2507,0,3,0,11,6,False,True,False,False,0,True,1,0,2,39
760,2020-06-12,2441,0,4,0,12,6,False,True,False,False,0,True,1,0,2,39
761,2020-06-13,1943,0,5,1,13,6,False,True,False,False,0,True,1,0,2,39
762,2020-06-14,1462,0,6,1,14,6,False,True,False,False,0,True,1,0,2,39
763,2020-06-15,2663,0,0,0,15,6,False,True,False,False,0,True,1,0,3,39
764,2020-06-16,2449,0,1,0,16,6,False,True,False,False,0,True,1,0,3,39
765,2020-06-17,2689,0,2,0,17,6,False,True,False,False,0,True,1,0,3,39
766,2020-06-18,2572,0,3,0,18,6,False,True,False,False,0,True,1,0,3,39
767,2020-06-19,2550,0,4,0,19,6,False,True,False,False,0,True,1,0,3,39
768,2020-06-20,1679,0,5,1,20,6,False,True,False,False,0,True,1,0,3,39
769,2020-06-21,1640,0,6,1,21,6,False,True,False,False,0,True,1,0,3,39
770,2020-06-22,3155,0,0,0,22,6,False,True,False,False,0,True,1,0,4,39
771,2020-06-23,2735,0,1,0,23,6,False,True,False,False,0,True,1,0,4,39
772,2020-06-24,2752,0,2,0,24,6,False,True,False,False,0,True,1,0,4,39
773,2020-06-25,2844,0,3,0,25,6,False,True,False,False,0,True,1,0,4,39
774,2020-06-26,2706,0,4,0,26,6,False,True,False,False,0,True,1,0,4,39
775,2020-06-27,1574,0,5,1,27,6,True,True,False,False,0,True,1,0,4,39
776,2020-06-28,1317,0,6,1,28,6,True,True,False,False,0,True,1,0,4,39
777,2020-06-29,2939,0,0,0,29,6,True,True,False,False,0,True,1,0,5,39
778,2020-06-30,2925,0,1,0,30,6,True,True,False,False,0,True,1,0,5,39
779,2020-07-01,3236,0,2,0,1,7,False,True,False,False,0,False,0,0,1,39
780,2020-07-02,2959,0,3,0,2,7,False,True,False,False,0,False,0,0,1,39
781,2020-07-03,2755,0,4,0,3,7,False,True,False,False,0,False,0,0,1,39
782,2020-07-04,2257,0,5,1,4,7,False,True,False,False,0,False,0,0,1,39
783,2020-07-05,1659,0,6,1,5,7,False,True,False,False,0,False,0,0,1,39
784,2020-07-06,3272,0,0,0,6,7,False,True,False,False,0,False,0,0,2,39
785,2020-07-07,2776,0,1,0,7,7,False,True,False,False,0,False,0,0,2,39
786,2020-07-08,3138,0,2,0,8,7,False,True,False,False,0,False,0,0,2,38
787,2020-07-09,2908,0,3,0,9,7,False,True,False,False,0,False,0,0,2,38
788,2020-07-10,3043,0,4,0,10,7,False,True,False,False,0,False,0,0,2,38
789,2020-07-11,2356,0,5,1,11,7,False,True,False,False,0,False,0,0,2,38
790,2020-07-12,1747,0,6,1,12,7,False,True,False,False,0,False,0,0,2,38
791,2020-07-13,3078,0,0,0,13,7,False,True,False,False,0,False,0,0,3,38
792,2020-07-14,2998,0,1,0,14,7,False,True,False,False,0,False,0,0,3,38
793,2020-07-15,2553,1,2,0,15,7,False,True,False,False,0,False,0,0,3,38
794,2020-07-16,3141,0,3,0,16,7,False,True,False,False,0,False,0,0,3,38
795,2020-07-17,3187,0,4,0,17,7,False,True,False,False,0,False,0,0,3,38
796,2020-07-18,2318,0,5,1,18,7,False,True,False,False,0,False,0,0,3,38
797,2020-07-19,1659,0,6,1,19,7,False,True,False,False,0,False,0,0,3,38
798,2020-07-20,3005,0,0,0,20,7,False,True,False,False,0,False,0,0,4,38
799,2020-07-21,2818,0,1,0,21,7,False,True,False,False,0,False,0,0,4,38
800,2020-07-22,2932,0,2,0,22,7,False,True,False,False,0,False,0,0,4,38
801,2020-07-23,3260,0,3,0,23,7,False,True,False,False,0,False,0,0,4,38
802,2020-07-24,2876,0,4,0,24,7,False,True,False,False,0,False,0,0,4,38
803,2020-07-25,2334,0,5,1,25,7,False,True,False,False,0,False,0,0,4,38
804,2020-07-26,1815,0,6,1,26,7,False,True,False,False,0,False,0,0,4,38
805,2020-07-27,2990,0,0,0,27,7,True,True,False,False,0,False,0,0,5,38
806,2020-07-28,3172,0,1,0,28,7,True,True,False,False,0,False,0,0,5,38
807,2020-07-29,3275,0,2,0,29,7,True,True,False,False,0,False,0,0,5,38
808,2020-07-30,2660,1,3,0,30,7,True,True,False,False,0,False,0,0,5,38
809,2020-07-31,1072,1,4,0,31,7,True,True,False,False,0,False,0,0,5,38
810,2020-08-01,1409,1,5,1,1,8,False,False,False,False,0,False,0,0,1,38
811,2020-08-02,1326,1,6,1,2,8,False,False,False,False,0,False,0,0,1,38
812,2020-08-03,1535,1,0,0,3,8,False,False,False,False,0,False,0,0,2,38
813,2020-08-04,3100,0,1,0,4,8,False,False,False,False,0,False,0,0,2,38
814,2020-08-05,2823,0,2,0,5,8,False,False,False,False,0,False,0,0,2,38
815,2020-08-06,2500,0,3,0,6,8,False,False,False,False,0,False,0,0,2,38
816,2020-08-07,2895,0,4,0,7,8,False,False,False,False,0,False,0,0,2,38
817,2020-08-08,2051,0,5,1,8,8,False,False,False,False,0,False,0,0,2,38
818,2020-08-09,1633,0,6,1,9,8,False,False,False,False,0,False,0,0,2,38
819,2020-08-10,2682,0,0,0,10,8,False,False,False,False,0,False,0,0,3,38
820,2020-08-11,2599,0,1,0,11,8,False,False,False,False,0,False,0,0,3,37
821,2020-08-12,2697,0,2,0,12,8,False,False,False,False,0,False,0,0,3,37
822,2020-08-13,2539,0,3,0,13,8,False,False,False,False,0,False,0,0,3,37
823,2020-08-14,2636,0,4,0,14,8,False,False,False,False,0,False,0,0,3,37
824,2020-08-15,2050,0,5,1,15,8,False,False,False,False,0,False,0,0,3,37
825,2020-08-16,1609,0,6,1,16,8,False,False,False,False,0,False,0,0,3,37
826,2020-08-17,2692,0,0,0,17,8,False,False,False,False,0,False,0,0,4,37
827,2020-08-18,2731,0,1,0,18,8,False,False,False,False,0,False,0,0,4,37
828,2020-08-19,2764,0,2,0,19,8,False,False,False,False,0,False,0,0,4,37
829,2020-08-20,2626,0,3,0,20,8,False,False,False,False,0,False,0,0,4,37
830,2020-08-21,2485,0,4,0,21,8,False,False,False,False,0,False,0,0,4,37
831,2020-08-22,2055,0,5,1,22,8,False,False,False,False,0,False,0,0,4,37
832,2020-08-23,1553,0,6,1,23,8,False,False,False,False,0,False,0,0,4,37
833,2020-08-24,2669,0,0,0,24,8,False,False,False,False,0,False,0,0,5,37
834,2020-08-25,2655,0,1,0,25,8,False,False,False,False,0,False,0,0,5,37
835,2020-08-26,2779,0,2,0,26,8,False,False,False,False,0,False,0,0,5,37
836,2020-08-27,2706,0,3,0,27,8,True,False,False,False,0,False,0,0,5,37
837,2020-08-28,2811,0,4,0,28,8,True,False,False,False,0,False,0,0,5,37
838,2020-08-29,2140,0,5,1,29,8,True,False,False,False,0,False,0,0,5,37
839,2020-08-30,1470,1,6,1,30,8,True,False,False,False,0,False,0,0,5,37
840,2020-08-31,2949,0,0,0,31,8,True,False,False,False,0,False,0,0,6,37
841,2020-09-01,2971,0,1,0,1,9,False,False,False,False,0,False,0,0,1,37
842,2020-09-02,2849,0,2,0,2,9,False,False,False,False,0,False,0,0,1,37
843,2020-09-03,2648,0,3,0,3,9,False,False,False,False,0,False,0,0,1,37
844,2020-09-04,2713,0,4,0,4,9,False,False,False,False,0,False,0,0,1,36
845,2020-09-05,2051,0,5,1,5,9,False,False,False,False,0,False,0,0,1,36
846,2020-09-06,1577,0,6,1,6,9,False,False,False,False,0,False,0,0,1,36
847,2020-09-07,2794,0,0,0,7,9,False,False,False,False,0,False,0,0,2,36
848,2020-09-08,2658,0,1,0,8,9,False,False,False,False,0,False,0,0,2,36
849,2020-09-09,2669,0,2,0,9,9,False,False,False,False,0,False,0,0,2,36
850,2020-09-10,2813,0,3,0,10,9,False,False,False,False,0,False,0,0,2,36
851,2020-09-11,2820,0,4,0,11,9,False,False,False,False,0,False,0,0,2,36
852,2020-09-12,2152,0,5,1,12,9,False,False,False,False,0,False,0,0,2,36
853,2020-09-13,1538,0,6,1,13,9,False,False,False,False,0,False,0,0,2,36
854,2020-09-14,2725,0,0,0,14,9,False,False,False,False,0,False,0,0,3,36
855,2020-09-15,2791,0,1,0,15,9,False,False,False,False,0,False,0,0,3,36
856,2020-09-16,2762,0,2,0,16,9,False,False,False,False,0,False,0,0,3,36
857,2020-09-17,2601,0,3,0,17,9,False,False,False,False,0,False,0,0,3,36
858,2020-09-18,2903,0,4,0,18,9,False,False,False,False,0,False,0,0,3,36
859,2020-09-19,1970,0,5,1,19,9,False,False,False,False,0,False,0,0,3,36
860,2020-09-20,1521,0,6,1,20,9,False,False,False,False,0,False,0,0,3,36
861,2020-09-21,2584,0,0,0,21,9,False,False,False,False,0,False,0,0,4,36
862,2020-09-22,2470,0,1,0,22,9,False,False,False,False,0,False,0,0,4,36
863,2020-09-23,2478,0,2,0,23,9,False,False,False,False,0,False,0,0,4,36
864,2020-09-24,2456,0,3,0,24,9,False,False,False,False,0,False,0,0,4,36
865,2020-09-25,2519,0,4,0,25,9,False,False,False,False,0,False,0,0,4,36
866,2020-09-26,1730,0,5,1,26,9,False,False,False,False,0,False,0,0,4,35
867,2020-09-27,1336,0,6,1,27,9,True,False,False,False,0,False,0,0,4,35
868,2020-09-28,2810,0,0,0,28,9,True,False,False,False,0,False,0,0,5,35
869,2020-09-29,2762,0,1,0,29,9,True,False,False,False,0,False,0,0,5,35
870,2020-09-30,2660,0,2,0,30,9,True,False,False,False,0,False,0,0,5,35
871,2020-10-01,2556,0,3,0,1,10,False,False,False,False,1,False,0,0,1,35
872,2020-10-02,2308,0,4,0,2,10,False,False,False,False,1,False,0,0,1,35
873,2020-10-03,1859,0,5,1,3,10,False,False,False,False,1,False,0,0,1,35
874,2020-10-04,1263,0,6,1,4,10,False,False,False,False,1,False,0,0,1,35
875,2020-10-05,2398,0,0,0,5,10,False,False,False,False,1,False,0,0,2,35
876,2020-10-06,2262,0,1,0,6,10,False,False,False,False,1,False,0,0,2,35
877,2020-10-07,2726,0,2,0,7,10,False,False,False,False,1,False,0,0,2,35
878,2020-10-08,2182,0,3,0,8,10,False,False,False,False,1,False,0,0,2,35
